seq(343,apoptotic(b),0). seq(343,apoptotic(b),1). seq(343,apoptotic(b),2). seq(343,apoptotic(d),3). seq(343,apoptotic(f),4). seq(343,apoptotic(h),5). seq(343,apoptotic(h),6). seq(343,apoptotic(h),7). seq(343,apoptotic(h),8). seq(343,apoptotic(h),9). seq(343,apoptotic(h),10). seq(343,apoptotic(h),11). seq(343,apoptotic(h),12). seq(343,apoptotic(h),13). seq(343,apoptotic(h),14). seq(343,apoptotic(h),15). seq(343,apoptotic(h),16). seq(343,apoptotic(g),17). seq(343,apoptotic(e),18). seq(343,apoptotic(d),19). seq(343,apoptotic(c),20). seq(343,apoptotic(c),21). seq(343,apoptotic(b),22). seq(343,apoptotic(b),23). seq(343,apoptotic(b),24). seq(343,apoptotic(b),25). seq(343,apoptotic(b),26). seq(343,apoptotic(b),27). seq(343,apoptotic(b),28). seq(343,apoptotic(b),29). seq(343,apoptotic(b),30). seq(343,apoptotic(b),31). seq(343,apoptotic(b),32). seq(343,apoptotic(b),33). seq(343,apoptotic(b),34). seq(343,apoptotic(b),35). seq(343,apoptotic(b),36). seq(343,apoptotic(c),37). seq(343,apoptotic(c),38). seq(343,apoptotic(c),39). seq(343,apoptotic(c),40). seq(343,apoptotic(c),41). seq(343,apoptotic(c),42). seq(343,apoptotic(c),43). seq(343,apoptotic(c),44). seq(343,apoptotic(c),45). seq(343,apoptotic(c),46). seq(343,apoptotic(c),47). seq(343,apoptotic(c),48). class(343,0).
seq(343,necrotic(a),0). seq(343,necrotic(a),1). seq(343,necrotic(b),2). seq(343,necrotic(b),3). seq(343,necrotic(c),4). seq(343,necrotic(c),5). seq(343,necrotic(c),6). seq(343,necrotic(c),7). seq(343,necrotic(c),8). seq(343,necrotic(c),9). seq(343,necrotic(c),10). seq(343,necrotic(c),11). seq(343,necrotic(c),12). seq(343,necrotic(c),13). seq(343,necrotic(c),14). seq(343,necrotic(c),15). seq(343,necrotic(c),16). seq(343,necrotic(c),17). seq(343,necrotic(c),18). seq(343,necrotic(d),19). seq(343,necrotic(d),20). seq(343,necrotic(d),21). seq(343,necrotic(d),22). seq(343,necrotic(d),23). seq(343,necrotic(d),24). seq(343,necrotic(d),25). seq(343,necrotic(d),26). seq(343,necrotic(d),27). seq(343,necrotic(d),28). seq(343,necrotic(d),29). seq(343,necrotic(d),30). seq(343,necrotic(d),31). seq(343,necrotic(d),32). seq(343,necrotic(d),33). seq(343,necrotic(e),34). seq(343,necrotic(f),35). seq(343,necrotic(f),36). seq(343,necrotic(g),37). seq(343,necrotic(g),38). seq(343,necrotic(g),39). seq(343,necrotic(g),40). seq(343,necrotic(g),41). seq(343,necrotic(g),42). seq(343,necrotic(g),43). seq(343,necrotic(g),44). seq(343,necrotic(g),45). seq(343,necrotic(g),46). seq(343,necrotic(g),47). seq(343,necrotic(g),48). class(343,0).
seq(344,alive(e),0). seq(344,alive(e),1). seq(344,alive(e),2). seq(344,alive(d),3). seq(344,alive(c),4). seq(344,alive(b),5). seq(344,alive(b),6). seq(344,alive(b),7). seq(344,alive(b),8). seq(344,alive(b),9). seq(344,alive(b),10). seq(344,alive(b),11). seq(344,alive(b),12). seq(344,alive(b),13). seq(344,alive(b),14). seq(344,alive(b),15). seq(344,alive(c),16). seq(344,alive(c),17). seq(344,alive(c),18). seq(344,alive(d),19). seq(344,alive(d),20). seq(344,alive(d),21). seq(344,alive(d),22). seq(344,alive(d),23). seq(344,alive(e),24). seq(344,alive(e),25). seq(344,alive(e),26). seq(344,alive(e),27). seq(344,alive(e),28). seq(344,alive(e),29). seq(344,alive(e),30). seq(344,alive(f),31). seq(344,alive(f),32). seq(344,alive(f),33). seq(344,alive(f),34). seq(344,alive(f),35). seq(344,alive(g),36). seq(344,alive(g),37). seq(344,alive(h),38). seq(344,alive(h),39). seq(344,alive(h),40). seq(344,alive(h),41). seq(344,alive(h),42). seq(344,alive(h),43). seq(344,alive(h),44). seq(344,alive(h),45). seq(344,alive(h),46). seq(344,alive(h),47). seq(344,alive(h),48). class(344,0).
seq(344,apoptotic(b),0). seq(344,apoptotic(b),1). seq(344,apoptotic(b),2). seq(344,apoptotic(d),3). seq(344,apoptotic(f),4). seq(344,apoptotic(h),5). seq(344,apoptotic(h),6). seq(344,apoptotic(h),7). seq(344,apoptotic(h),8). seq(344,apoptotic(h),9). seq(344,apoptotic(h),10). seq(344,apoptotic(h),11). seq(344,apoptotic(h),12). seq(344,apoptotic(h),13). seq(344,apoptotic(h),14). seq(344,apoptotic(h),15). seq(344,apoptotic(h),16). seq(344,apoptotic(g),17). seq(344,apoptotic(e),18). seq(344,apoptotic(d),19). seq(344,apoptotic(c),20). seq(344,apoptotic(b),21). seq(344,apoptotic(b),22). seq(344,apoptotic(b),23). seq(344,apoptotic(b),24). seq(344,apoptotic(b),25). seq(344,apoptotic(b),26). seq(344,apoptotic(b),27). seq(344,apoptotic(b),28). seq(344,apoptotic(b),29). seq(344,apoptotic(b),30). seq(344,apoptotic(b),31). seq(344,apoptotic(b),32). seq(344,apoptotic(b),33). seq(344,apoptotic(b),34). seq(344,apoptotic(b),35). seq(344,apoptotic(b),36). seq(344,apoptotic(b),37). seq(344,apoptotic(c),38). seq(344,apoptotic(b),39). seq(344,apoptotic(b),40). seq(344,apoptotic(b),41). seq(344,apoptotic(b),42). seq(344,apoptotic(b),43). seq(344,apoptotic(c),44). seq(344,apoptotic(c),45). seq(344,apoptotic(c),46). seq(344,apoptotic(c),47). seq(344,apoptotic(c),48). class(344,0).
seq(344,necrotic(a),0). seq(344,necrotic(a),1). seq(344,necrotic(b),2). seq(344,necrotic(b),3). seq(344,necrotic(b),4). seq(344,necrotic(c),5). seq(344,necrotic(c),6). seq(344,necrotic(c),7). seq(344,necrotic(c),8). seq(344,necrotic(c),9). seq(344,necrotic(c),10). seq(344,necrotic(c),11). seq(344,necrotic(c),12). seq(344,necrotic(c),13). seq(344,necrotic(c),14). seq(344,necrotic(c),15). seq(344,necrotic(c),16). seq(344,necrotic(c),17). seq(344,necrotic(c),18). seq(344,necrotic(c),19). seq(344,necrotic(c),20). seq(344,necrotic(c),21). seq(344,necrotic(c),22). seq(344,necrotic(c),23). seq(344,necrotic(c),24). seq(344,necrotic(c),25). seq(344,necrotic(c),26). seq(344,necrotic(c),27). seq(344,necrotic(c),28). seq(344,necrotic(c),29). seq(344,necrotic(c),30). seq(344,necrotic(c),31). seq(344,necrotic(c),32). seq(344,necrotic(d),33). seq(344,necrotic(d),34). seq(344,necrotic(d),35). seq(344,necrotic(e),36). seq(344,necrotic(e),37). seq(344,necrotic(e),38). seq(344,necrotic(e),39). seq(344,necrotic(e),40). seq(344,necrotic(e),41). seq(344,necrotic(e),42). seq(344,necrotic(e),43). seq(344,necrotic(e),44). seq(344,necrotic(e),45). seq(344,necrotic(e),46). seq(344,necrotic(e),47). seq(344,necrotic(e),48). class(344,0).
seq(345,alive(e),0). seq(345,alive(e),1). seq(345,alive(e),2). seq(345,alive(d),3). seq(345,alive(c),4). seq(345,alive(b),5). seq(345,alive(b),6). seq(345,alive(a),7). seq(345,alive(a),8). seq(345,alive(a),9). seq(345,alive(b),10). seq(345,alive(b),11). seq(345,alive(b),12). seq(345,alive(b),13). seq(345,alive(b),14). seq(345,alive(b),15). seq(345,alive(b),16). seq(345,alive(c),17). seq(345,alive(c),18). seq(345,alive(c),19). seq(345,alive(c),20). seq(345,alive(d),21). seq(345,alive(d),22). seq(345,alive(d),23). seq(345,alive(d),24). seq(345,alive(d),25). seq(345,alive(d),26). seq(345,alive(e),27). seq(345,alive(e),28). seq(345,alive(e),29). seq(345,alive(e),30). seq(345,alive(e),31). seq(345,alive(e),32). seq(345,alive(f),33). seq(345,alive(f),34). seq(345,alive(g),35). seq(345,alive(g),36). seq(345,alive(g),37). seq(345,alive(h),38). seq(345,alive(h),39). seq(345,alive(h),40). seq(345,alive(h),41). seq(345,alive(h),42). seq(345,alive(h),43). seq(345,alive(h),44). seq(345,alive(h),45). seq(345,alive(h),46). seq(345,alive(h),47). seq(345,alive(h),48). class(345,0).
seq(345,apoptotic(b),0). seq(345,apoptotic(b),1). seq(345,apoptotic(b),2). seq(345,apoptotic(d),3). seq(345,apoptotic(f),4). seq(345,apoptotic(h),5). seq(345,apoptotic(h),6). seq(345,apoptotic(h),7). seq(345,apoptotic(h),8). seq(345,apoptotic(h),9). seq(345,apoptotic(h),10). seq(345,apoptotic(h),11). seq(345,apoptotic(h),12). seq(345,apoptotic(h),13). seq(345,apoptotic(h),14). seq(345,apoptotic(h),15). seq(345,apoptotic(h),16). seq(345,apoptotic(g),17). seq(345,apoptotic(e),18). seq(345,apoptotic(d),19). seq(345,apoptotic(c),20). seq(345,apoptotic(c),21). seq(345,apoptotic(b),22). seq(345,apoptotic(b),23). seq(345,apoptotic(b),24). seq(345,apoptotic(b),25). seq(345,apoptotic(b),26). seq(345,apoptotic(b),27). seq(345,apoptotic(b),28). seq(345,apoptotic(b),29). seq(345,apoptotic(b),30). seq(345,apoptotic(b),31). seq(345,apoptotic(b),32). seq(345,apoptotic(b),33). seq(345,apoptotic(b),34). seq(345,apoptotic(b),35). seq(345,apoptotic(b),36). seq(345,apoptotic(b),37). seq(345,apoptotic(b),38). seq(345,apoptotic(b),39). seq(345,apoptotic(b),40). seq(345,apoptotic(b),41). seq(345,apoptotic(b),42). seq(345,apoptotic(b),43). seq(345,apoptotic(b),44). seq(345,apoptotic(b),45). seq(345,apoptotic(c),46). seq(345,apoptotic(c),47). seq(345,apoptotic(c),48). class(345,0).
seq(345,necrotic(a),0). seq(345,necrotic(a),1). seq(345,necrotic(b),2). seq(345,necrotic(b),3). seq(345,necrotic(c),4). seq(345,necrotic(c),5). seq(345,necrotic(c),6). seq(345,necrotic(c),7). seq(345,necrotic(c),8). seq(345,necrotic(c),9). seq(345,necrotic(c),10). seq(345,necrotic(c),11). seq(345,necrotic(c),12). seq(345,necrotic(c),13). seq(345,necrotic(c),14). seq(345,necrotic(c),15). seq(345,necrotic(c),16). seq(345,necrotic(c),17). seq(345,necrotic(c),18). seq(345,necrotic(c),19). seq(345,necrotic(c),20). seq(345,necrotic(c),21). seq(345,necrotic(c),22). seq(345,necrotic(c),23). seq(345,necrotic(c),24). seq(345,necrotic(c),25). seq(345,necrotic(c),26). seq(345,necrotic(c),27). seq(345,necrotic(c),28). seq(345,necrotic(c),29). seq(345,necrotic(c),30). seq(345,necrotic(c),31). seq(345,necrotic(c),32). seq(345,necrotic(c),33). seq(345,necrotic(c),34). seq(345,necrotic(c),35). seq(345,necrotic(c),36). seq(345,necrotic(c),37). seq(345,necrotic(c),38). seq(345,necrotic(c),39). seq(345,necrotic(c),40). seq(345,necrotic(c),41). seq(345,necrotic(c),42). seq(345,necrotic(c),43). seq(345,necrotic(c),44). seq(345,necrotic(c),45). seq(345,necrotic(c),46). seq(345,necrotic(c),47). seq(345,necrotic(c),48). class(345,0).
seq(346,alive(e),0). seq(346,alive(e),1). seq(346,alive(e),2). seq(346,alive(d),3). seq(346,alive(c),4). seq(346,alive(b),5). seq(346,alive(b),6). seq(346,alive(b),7). seq(346,alive(b),8). seq(346,alive(b),9). seq(346,alive(b),10). seq(346,alive(b),11). seq(346,alive(b),12). seq(346,alive(b),13). seq(346,alive(b),14). seq(346,alive(b),15). seq(346,alive(c),16). seq(346,alive(c),17). seq(346,alive(c),18). seq(346,alive(c),19). seq(346,alive(d),20). seq(346,alive(d),21). seq(346,alive(d),22). seq(346,alive(d),23). seq(346,alive(d),24). seq(346,alive(d),25). seq(346,alive(d),26). seq(346,alive(d),27). seq(346,alive(d),28). seq(346,alive(d),29). seq(346,alive(e),30). seq(346,alive(e),31). seq(346,alive(e),32). seq(346,alive(e),33). seq(346,alive(f),34). seq(346,alive(f),35). seq(346,alive(f),36). seq(346,alive(g),37). seq(346,alive(g),38). seq(346,alive(h),39). seq(346,alive(h),40). seq(346,alive(h),41). seq(346,alive(h),42). seq(346,alive(h),43). seq(346,alive(h),44). seq(346,alive(h),45). seq(346,alive(h),46). seq(346,alive(h),47). seq(346,alive(h),48). class(346,0).
seq(346,apoptotic(b),0). seq(346,apoptotic(b),1). seq(346,apoptotic(b),2). seq(346,apoptotic(d),3). seq(346,apoptotic(f),4). seq(346,apoptotic(h),5). seq(346,apoptotic(h),6). seq(346,apoptotic(h),7). seq(346,apoptotic(h),8). seq(346,apoptotic(h),9). seq(346,apoptotic(h),10). seq(346,apoptotic(h),11). seq(346,apoptotic(h),12). seq(346,apoptotic(h),13). seq(346,apoptotic(h),14). seq(346,apoptotic(h),15). seq(346,apoptotic(h),16). seq(346,apoptotic(g),17). seq(346,apoptotic(e),18). seq(346,apoptotic(d),19). seq(346,apoptotic(c),20). seq(346,apoptotic(c),21). seq(346,apoptotic(c),22). seq(346,apoptotic(c),23). seq(346,apoptotic(b),24). seq(346,apoptotic(b),25). seq(346,apoptotic(b),26). seq(346,apoptotic(c),27). seq(346,apoptotic(b),28). seq(346,apoptotic(b),29). seq(346,apoptotic(b),30). seq(346,apoptotic(b),31). seq(346,apoptotic(b),32). seq(346,apoptotic(b),33). seq(346,apoptotic(b),34). seq(346,apoptotic(b),35). seq(346,apoptotic(b),36). seq(346,apoptotic(b),37). seq(346,apoptotic(b),38). seq(346,apoptotic(b),39). seq(346,apoptotic(b),40). seq(346,apoptotic(b),41). seq(346,apoptotic(c),42). seq(346,apoptotic(c),43). seq(346,apoptotic(c),44). seq(346,apoptotic(c),45). seq(346,apoptotic(c),46). seq(346,apoptotic(c),47). seq(346,apoptotic(c),48). class(346,0).
seq(346,necrotic(a),0). seq(346,necrotic(a),1). seq(346,necrotic(b),2). seq(346,necrotic(b),3). seq(346,necrotic(b),4). seq(346,necrotic(c),5). seq(346,necrotic(c),6). seq(346,necrotic(c),7). seq(346,necrotic(c),8). seq(346,necrotic(c),9). seq(346,necrotic(c),10). seq(346,necrotic(c),11). seq(346,necrotic(c),12). seq(346,necrotic(c),13). seq(346,necrotic(c),14). seq(346,necrotic(c),15). seq(346,necrotic(c),16). seq(346,necrotic(c),17). seq(346,necrotic(c),18). seq(346,necrotic(c),19). seq(346,necrotic(c),20). seq(346,necrotic(c),21). seq(346,necrotic(c),22). seq(346,necrotic(c),23). seq(346,necrotic(d),24). seq(346,necrotic(d),25). seq(346,necrotic(d),26). seq(346,necrotic(d),27). seq(346,necrotic(d),28). seq(346,necrotic(d),29). seq(346,necrotic(d),30). seq(346,necrotic(d),31). seq(346,necrotic(d),32). seq(346,necrotic(d),33). seq(346,necrotic(e),34). seq(346,necrotic(e),35). seq(346,necrotic(e),36). seq(346,necrotic(e),37). seq(346,necrotic(e),38). seq(346,necrotic(e),39). seq(346,necrotic(e),40). seq(346,necrotic(e),41). seq(346,necrotic(e),42). seq(346,necrotic(e),43). seq(346,necrotic(e),44). seq(346,necrotic(f),45). seq(346,necrotic(g),46). seq(346,necrotic(g),47). seq(346,necrotic(g),48). class(346,0).
seq(347,alive(e),0). seq(347,alive(e),1). seq(347,alive(e),2). seq(347,alive(e),3). seq(347,alive(e),4). seq(347,alive(c),5). seq(347,alive(b),6). seq(347,alive(b),7). seq(347,alive(b),8). seq(347,alive(b),9). seq(347,alive(b),10). seq(347,alive(b),11). seq(347,alive(b),12). seq(347,alive(b),13). seq(347,alive(b),14). seq(347,alive(b),15). seq(347,alive(b),16). seq(347,alive(b),17). seq(347,alive(c),18). seq(347,alive(c),19). seq(347,alive(c),20). seq(347,alive(c),21). seq(347,alive(c),22). seq(347,alive(c),23). seq(347,alive(c),24). seq(347,alive(c),25). seq(347,alive(c),26). seq(347,alive(d),27). seq(347,alive(d),28). seq(347,alive(d),29). seq(347,alive(d),30). seq(347,alive(d),31). seq(347,alive(d),32). seq(347,alive(d),33). seq(347,alive(e),34). seq(347,alive(e),35). seq(347,alive(f),36). seq(347,alive(f),37). seq(347,alive(f),38). seq(347,alive(g),39). seq(347,alive(g),40). seq(347,alive(g),41). seq(347,alive(g),42). seq(347,alive(h),43). seq(347,alive(h),44). seq(347,alive(h),45). seq(347,alive(h),46). seq(347,alive(h),47). seq(347,alive(h),48). class(347,0).
seq(347,apoptotic(b),0). seq(347,apoptotic(b),1). seq(347,apoptotic(b),2). seq(347,apoptotic(b),3). seq(347,apoptotic(c),4). seq(347,apoptotic(e),5). seq(347,apoptotic(g),6). seq(347,apoptotic(h),7). seq(347,apoptotic(h),8). seq(347,apoptotic(h),9). seq(347,apoptotic(h),10). seq(347,apoptotic(h),11). seq(347,apoptotic(h),12). seq(347,apoptotic(h),13). seq(347,apoptotic(h),14). seq(347,apoptotic(h),15). seq(347,apoptotic(h),16). seq(347,apoptotic(h),17). seq(347,apoptotic(h),18). seq(347,apoptotic(g),19). seq(347,apoptotic(e),20). seq(347,apoptotic(d),21). seq(347,apoptotic(c),22). seq(347,apoptotic(c),23). seq(347,apoptotic(c),24). seq(347,apoptotic(c),25). seq(347,apoptotic(b),26). seq(347,apoptotic(b),27). seq(347,apoptotic(b),28). seq(347,apoptotic(b),29). seq(347,apoptotic(b),30). seq(347,apoptotic(b),31). seq(347,apoptotic(b),32). seq(347,apoptotic(b),33). seq(347,apoptotic(b),34). seq(347,apoptotic(b),35). seq(347,apoptotic(b),36). seq(347,apoptotic(b),37). seq(347,apoptotic(b),38). seq(347,apoptotic(b),39). seq(347,apoptotic(b),40). seq(347,apoptotic(b),41). seq(347,apoptotic(c),42). seq(347,apoptotic(c),43). seq(347,apoptotic(c),44). seq(347,apoptotic(c),45). seq(347,apoptotic(c),46). seq(347,apoptotic(c),47). seq(347,apoptotic(c),48). class(347,0).
seq(347,necrotic(a),0). seq(347,necrotic(a),1). seq(347,necrotic(a),2). seq(347,necrotic(b),3). seq(347,necrotic(b),4). seq(347,necrotic(c),5). seq(347,necrotic(d),6). seq(347,necrotic(d),7). seq(347,necrotic(d),8). seq(347,necrotic(d),9). seq(347,necrotic(d),10). seq(347,necrotic(d),11). seq(347,necrotic(d),12). seq(347,necrotic(d),13). seq(347,necrotic(d),14). seq(347,necrotic(d),15). seq(347,necrotic(e),16). seq(347,necrotic(e),17). seq(347,necrotic(e),18). seq(347,necrotic(e),19). seq(347,necrotic(e),20). seq(347,necrotic(e),21). seq(347,necrotic(e),22). seq(347,necrotic(e),23). seq(347,necrotic(e),24). seq(347,necrotic(e),25). seq(347,necrotic(e),26). seq(347,necrotic(f),27). seq(347,necrotic(f),28). seq(347,necrotic(f),29). seq(347,necrotic(f),30). seq(347,necrotic(f),31). seq(347,necrotic(f),32). seq(347,necrotic(f),33). seq(347,necrotic(f),34). seq(347,necrotic(f),35). seq(347,necrotic(f),36). seq(347,necrotic(f),37). seq(347,necrotic(f),38). seq(347,necrotic(f),39). seq(347,necrotic(f),40). seq(347,necrotic(g),41). seq(347,necrotic(g),42). seq(347,necrotic(g),43). seq(347,necrotic(g),44). seq(347,necrotic(g),45). seq(347,necrotic(g),46). seq(347,necrotic(g),47). seq(347,necrotic(h),48). class(347,0).
seq(348,alive(e),0). seq(348,alive(e),1). seq(348,alive(e),2). seq(348,alive(d),3). seq(348,alive(c),4). seq(348,alive(b),5). seq(348,alive(b),6). seq(348,alive(b),7). seq(348,alive(b),8). seq(348,alive(b),9). seq(348,alive(b),10). seq(348,alive(b),11). seq(348,alive(b),12). seq(348,alive(b),13). seq(348,alive(b),14). seq(348,alive(b),15). seq(348,alive(c),16). seq(348,alive(c),17). seq(348,alive(c),18). seq(348,alive(c),19). seq(348,alive(c),20). seq(348,alive(d),21). seq(348,alive(d),22). seq(348,alive(d),23). seq(348,alive(d),24). seq(348,alive(d),25). seq(348,alive(d),26). seq(348,alive(d),27). seq(348,alive(e),28). seq(348,alive(e),29). seq(348,alive(e),30). seq(348,alive(e),31). seq(348,alive(e),32). seq(348,alive(e),33). seq(348,alive(e),34). seq(348,alive(f),35). seq(348,alive(f),36). seq(348,alive(g),37). seq(348,alive(g),38). seq(348,alive(h),39). seq(348,alive(h),40). seq(348,alive(h),41). seq(348,alive(h),42). seq(348,alive(h),43). seq(348,alive(h),44). seq(348,alive(h),45). seq(348,alive(h),46). seq(348,alive(h),47). seq(348,alive(h),48). class(348,0).
seq(348,apoptotic(b),0). seq(348,apoptotic(b),1). seq(348,apoptotic(b),2). seq(348,apoptotic(c),3). seq(348,apoptotic(f),4). seq(348,apoptotic(h),5). seq(348,apoptotic(h),6). seq(348,apoptotic(h),7). seq(348,apoptotic(h),8). seq(348,apoptotic(h),9). seq(348,apoptotic(h),10). seq(348,apoptotic(h),11). seq(348,apoptotic(h),12). seq(348,apoptotic(h),13). seq(348,apoptotic(h),14). seq(348,apoptotic(h),15). seq(348,apoptotic(h),16). seq(348,apoptotic(g),17). seq(348,apoptotic(f),18). seq(348,apoptotic(d),19). seq(348,apoptotic(c),20). seq(348,apoptotic(c),21). seq(348,apoptotic(b),22). seq(348,apoptotic(b),23). seq(348,apoptotic(b),24). seq(348,apoptotic(b),25). seq(348,apoptotic(b),26). seq(348,apoptotic(b),27). seq(348,apoptotic(b),28). seq(348,apoptotic(b),29). seq(348,apoptotic(b),30). seq(348,apoptotic(b),31). seq(348,apoptotic(b),32). seq(348,apoptotic(b),33). seq(348,apoptotic(b),34). seq(348,apoptotic(b),35). seq(348,apoptotic(b),36). seq(348,apoptotic(b),37). seq(348,apoptotic(b),38). seq(348,apoptotic(c),39). seq(348,apoptotic(c),40). seq(348,apoptotic(c),41). seq(348,apoptotic(c),42). seq(348,apoptotic(c),43). seq(348,apoptotic(c),44). seq(348,apoptotic(c),45). seq(348,apoptotic(c),46). seq(348,apoptotic(c),47). seq(348,apoptotic(c),48). class(348,0).
seq(348,necrotic(a),0). seq(348,necrotic(a),1). seq(348,necrotic(b),2). seq(348,necrotic(b),3). seq(348,necrotic(c),4). seq(348,necrotic(c),5). seq(348,necrotic(c),6). seq(348,necrotic(c),7). seq(348,necrotic(c),8). seq(348,necrotic(c),9). seq(348,necrotic(c),10). seq(348,necrotic(c),11). seq(348,necrotic(c),12). seq(348,necrotic(c),13). seq(348,necrotic(c),14). seq(348,necrotic(c),15). seq(348,necrotic(c),16). seq(348,necrotic(c),17). seq(348,necrotic(c),18). seq(348,necrotic(c),19). seq(348,necrotic(d),20). seq(348,necrotic(d),21). seq(348,necrotic(d),22). seq(348,necrotic(d),23). seq(348,necrotic(d),24). seq(348,necrotic(d),25). seq(348,necrotic(d),26). seq(348,necrotic(d),27). seq(348,necrotic(d),28). seq(348,necrotic(d),29). seq(348,necrotic(d),30). seq(348,necrotic(d),31). seq(348,necrotic(d),32). seq(348,necrotic(d),33). seq(348,necrotic(e),34). seq(348,necrotic(e),35). seq(348,necrotic(e),36). seq(348,necrotic(e),37). seq(348,necrotic(e),38). seq(348,necrotic(e),39). seq(348,necrotic(e),40). seq(348,necrotic(e),41). seq(348,necrotic(e),42). seq(348,necrotic(e),43). seq(348,necrotic(e),44). seq(348,necrotic(e),45). seq(348,necrotic(e),46). seq(348,necrotic(e),47). seq(348,necrotic(f),48). class(348,0).
seq(349,alive(e),0). seq(349,alive(e),1). seq(349,alive(e),2). seq(349,alive(d),3). seq(349,alive(c),4). seq(349,alive(b),5). seq(349,alive(b),6). seq(349,alive(b),7). seq(349,alive(b),8). seq(349,alive(b),9). seq(349,alive(b),10). seq(349,alive(b),11). seq(349,alive(b),12). seq(349,alive(b),13). seq(349,alive(b),14). seq(349,alive(c),15). seq(349,alive(c),16). seq(349,alive(c),17). seq(349,alive(d),18). seq(349,alive(d),19). seq(349,alive(d),20). seq(349,alive(d),21). seq(349,alive(e),22). seq(349,alive(e),23). seq(349,alive(e),24). seq(349,alive(e),25). seq(349,alive(e),26). seq(349,alive(e),27). seq(349,alive(e),28). seq(349,alive(f),29). seq(349,alive(f),30). seq(349,alive(f),31). seq(349,alive(f),32). seq(349,alive(g),33). seq(349,alive(g),34). seq(349,alive(g),35). seq(349,alive(g),36). seq(349,alive(h),37). seq(349,alive(h),38). seq(349,alive(h),39). seq(349,alive(h),40). seq(349,alive(h),41). seq(349,alive(h),42). seq(349,alive(h),43). seq(349,alive(h),44). seq(349,alive(h),45). seq(349,alive(h),46). seq(349,alive(h),47). seq(349,alive(h),48). class(349,0).
seq(349,apoptotic(b),0). seq(349,apoptotic(b),1). seq(349,apoptotic(b),2). seq(349,apoptotic(d),3). seq(349,apoptotic(f),4). seq(349,apoptotic(h),5). seq(349,apoptotic(h),6). seq(349,apoptotic(h),7). seq(349,apoptotic(h),8). seq(349,apoptotic(h),9). seq(349,apoptotic(h),10). seq(349,apoptotic(h),11). seq(349,apoptotic(h),12). seq(349,apoptotic(h),13). seq(349,apoptotic(h),14). seq(349,apoptotic(h),15). seq(349,apoptotic(h),16). seq(349,apoptotic(g),17). seq(349,apoptotic(e),18). seq(349,apoptotic(d),19). seq(349,apoptotic(c),20). seq(349,apoptotic(c),21). seq(349,apoptotic(b),22). seq(349,apoptotic(b),23). seq(349,apoptotic(b),24). seq(349,apoptotic(b),25). seq(349,apoptotic(b),26). seq(349,apoptotic(b),27). seq(349,apoptotic(b),28). seq(349,apoptotic(b),29). seq(349,apoptotic(b),30). seq(349,apoptotic(b),31). seq(349,apoptotic(b),32). seq(349,apoptotic(b),33). seq(349,apoptotic(b),34). seq(349,apoptotic(b),35). seq(349,apoptotic(b),36). seq(349,apoptotic(b),37). seq(349,apoptotic(b),38). seq(349,apoptotic(c),39). seq(349,apoptotic(c),40). seq(349,apoptotic(c),41). seq(349,apoptotic(c),42). seq(349,apoptotic(c),43). seq(349,apoptotic(c),44). seq(349,apoptotic(c),45). seq(349,apoptotic(c),46). seq(349,apoptotic(c),47). seq(349,apoptotic(c),48). class(349,0).
seq(349,necrotic(a),0). seq(349,necrotic(a),1). seq(349,necrotic(b),2). seq(349,necrotic(b),3). seq(349,necrotic(b),4). seq(349,necrotic(c),5). seq(349,necrotic(c),6). seq(349,necrotic(c),7). seq(349,necrotic(c),8). seq(349,necrotic(c),9). seq(349,necrotic(c),10). seq(349,necrotic(c),11). seq(349,necrotic(c),12). seq(349,necrotic(c),13). seq(349,necrotic(c),14). seq(349,necrotic(c),15). seq(349,necrotic(c),16). seq(349,necrotic(c),17). seq(349,necrotic(c),18). seq(349,necrotic(c),19). seq(349,necrotic(c),20). seq(349,necrotic(c),21). seq(349,necrotic(c),22). seq(349,necrotic(c),23). seq(349,necrotic(c),24). seq(349,necrotic(c),25). seq(349,necrotic(c),26). seq(349,necrotic(c),27). seq(349,necrotic(c),28). seq(349,necrotic(c),29). seq(349,necrotic(c),30). seq(349,necrotic(c),31). seq(349,necrotic(c),32). seq(349,necrotic(c),33). seq(349,necrotic(c),34). seq(349,necrotic(c),35). seq(349,necrotic(c),36). seq(349,necrotic(c),37). seq(349,necrotic(c),38). seq(349,necrotic(c),39). seq(349,necrotic(c),40). seq(349,necrotic(c),41). seq(349,necrotic(c),42). seq(349,necrotic(c),43). seq(349,necrotic(c),44). seq(349,necrotic(c),45). seq(349,necrotic(c),46). seq(349,necrotic(c),47). seq(349,necrotic(c),48). class(349,0).
