seq(438,necrotic(a),0). seq(438,necrotic(a),1). seq(438,necrotic(b),2). seq(438,necrotic(b),3). seq(438,necrotic(b),4). seq(438,necrotic(c),5). seq(438,necrotic(c),6). seq(438,necrotic(c),7). seq(438,necrotic(c),8). seq(438,necrotic(c),9). seq(438,necrotic(c),10). seq(438,necrotic(c),11). seq(438,necrotic(c),12). seq(438,necrotic(c),13). seq(438,necrotic(c),14). seq(438,necrotic(c),15). seq(438,necrotic(c),16). seq(438,necrotic(c),17). seq(438,necrotic(c),18). seq(438,necrotic(c),19). seq(438,necrotic(d),20). seq(438,necrotic(d),21). seq(438,necrotic(d),22). seq(438,necrotic(d),23). seq(438,necrotic(d),24). seq(438,necrotic(d),25). seq(438,necrotic(d),26). seq(438,necrotic(d),27). seq(438,necrotic(d),28). seq(438,necrotic(d),29). seq(438,necrotic(d),30). seq(438,necrotic(d),31). seq(438,necrotic(d),32). seq(438,necrotic(d),33). seq(438,necrotic(e),34). seq(438,necrotic(e),35). seq(438,necrotic(e),36). seq(438,necrotic(e),37). seq(438,necrotic(e),38). seq(438,necrotic(e),39). seq(438,necrotic(e),40). seq(438,necrotic(e),41). seq(438,necrotic(e),42). seq(438,necrotic(e),43). seq(438,necrotic(e),44). seq(438,necrotic(e),45). seq(438,necrotic(e),46). seq(438,necrotic(f),47). seq(438,necrotic(g),48). class(438,0).
seq(439,alive(e),0). seq(439,alive(e),1). seq(439,alive(e),2). seq(439,alive(d),3). seq(439,alive(c),4). seq(439,alive(b),5). seq(439,alive(b),6). seq(439,alive(b),7). seq(439,alive(b),8). seq(439,alive(b),9). seq(439,alive(b),10). seq(439,alive(b),11). seq(439,alive(b),12). seq(439,alive(b),13). seq(439,alive(b),14). seq(439,alive(b),15). seq(439,alive(c),16). seq(439,alive(c),17). seq(439,alive(c),18). seq(439,alive(c),19). seq(439,alive(d),20). seq(439,alive(c),21). seq(439,alive(c),22). seq(439,alive(c),23). seq(439,alive(c),24). seq(439,alive(c),25). seq(439,alive(c),26). seq(439,alive(c),27). seq(439,alive(c),28). seq(439,alive(c),29). seq(439,alive(c),30). seq(439,alive(c),31). seq(439,alive(c),32). seq(439,alive(d),33). seq(439,alive(d),34). seq(439,alive(d),35). seq(439,alive(d),36). seq(439,alive(e),37). seq(439,alive(e),38). seq(439,alive(f),39). seq(439,alive(e),40). seq(439,alive(e),41). seq(439,alive(e),42). seq(439,alive(e),43). seq(439,alive(e),44). seq(439,alive(e),45). seq(439,alive(e),46). seq(439,alive(e),47). seq(439,alive(e),48). class(439,0).
seq(439,apoptotic(b),0). seq(439,apoptotic(b),1). seq(439,apoptotic(b),2). seq(439,apoptotic(d),3). seq(439,apoptotic(f),4). seq(439,apoptotic(h),5). seq(439,apoptotic(h),6). seq(439,apoptotic(h),7). seq(439,apoptotic(h),8). seq(439,apoptotic(h),9). seq(439,apoptotic(h),10). seq(439,apoptotic(h),11). seq(439,apoptotic(h),12). seq(439,apoptotic(h),13). seq(439,apoptotic(h),14). seq(439,apoptotic(h),15). seq(439,apoptotic(h),16). seq(439,apoptotic(g),17). seq(439,apoptotic(e),18). seq(439,apoptotic(d),19). seq(439,apoptotic(c),20). seq(439,apoptotic(c),21). seq(439,apoptotic(c),22). seq(439,apoptotic(c),23). seq(439,apoptotic(c),24). seq(439,apoptotic(c),25). seq(439,apoptotic(c),26). seq(439,apoptotic(c),27). seq(439,apoptotic(c),28). seq(439,apoptotic(c),29). seq(439,apoptotic(c),30). seq(439,apoptotic(c),31). seq(439,apoptotic(c),32). seq(439,apoptotic(c),33). seq(439,apoptotic(c),34). seq(439,apoptotic(c),35). seq(439,apoptotic(c),36). seq(439,apoptotic(c),37). seq(439,apoptotic(c),38). seq(439,apoptotic(c),39). seq(439,apoptotic(c),40). seq(439,apoptotic(c),41). seq(439,apoptotic(c),42). seq(439,apoptotic(c),43). seq(439,apoptotic(c),44). seq(439,apoptotic(c),45). seq(439,apoptotic(c),46). seq(439,apoptotic(c),47). seq(439,apoptotic(c),48). class(439,0).
seq(439,necrotic(a),0). seq(439,necrotic(a),1). seq(439,necrotic(b),2). seq(439,necrotic(b),3). seq(439,necrotic(c),4). seq(439,necrotic(c),5). seq(439,necrotic(c),6). seq(439,necrotic(c),7). seq(439,necrotic(c),8). seq(439,necrotic(c),9). seq(439,necrotic(c),10). seq(439,necrotic(c),11). seq(439,necrotic(c),12). seq(439,necrotic(c),13). seq(439,necrotic(c),14). seq(439,necrotic(c),15). seq(439,necrotic(c),16). seq(439,necrotic(c),17). seq(439,necrotic(c),18). seq(439,necrotic(c),19). seq(439,necrotic(c),20). seq(439,necrotic(d),21). seq(439,necrotic(f),22). seq(439,necrotic(f),23). seq(439,necrotic(g),24). seq(439,necrotic(g),25). seq(439,necrotic(g),26). seq(439,necrotic(g),27). seq(439,necrotic(g),28). seq(439,necrotic(g),29). seq(439,necrotic(g),30). seq(439,necrotic(g),31). seq(439,necrotic(g),32). seq(439,necrotic(g),33). seq(439,necrotic(g),34). seq(439,necrotic(g),35). seq(439,necrotic(g),36). seq(439,necrotic(g),37). seq(439,necrotic(g),38). seq(439,necrotic(g),39). seq(439,necrotic(h),40). seq(439,necrotic(h),41). seq(439,necrotic(h),42). seq(439,necrotic(h),43). seq(439,necrotic(h),44). seq(439,necrotic(h),45). seq(439,necrotic(h),46). seq(439,necrotic(h),47). seq(439,necrotic(h),48). class(439,0).
seq(440,alive(e),0). seq(440,alive(e),1). seq(440,alive(e),2). seq(440,alive(e),3). seq(440,alive(e),4). seq(440,alive(f),5). seq(440,alive(f),6). seq(440,alive(f),7). seq(440,alive(f),8). seq(440,alive(f),9). seq(440,alive(g),10). seq(440,alive(g),11). seq(440,alive(g),12). seq(440,alive(g),13). seq(440,alive(g),14). seq(440,alive(h),15). seq(440,alive(h),16). seq(440,alive(h),17). seq(440,alive(h),18). seq(440,alive(h),19). seq(440,alive(h),20). seq(440,alive(h),21). seq(440,alive(h),22). seq(440,alive(h),23). seq(440,alive(h),24). seq(440,alive(h),25). seq(440,alive(h),26). seq(440,alive(h),27). seq(440,alive(h),28). seq(440,alive(h),29). seq(440,alive(h),30). seq(440,alive(h),31). seq(440,alive(h),32). seq(440,alive(h),33). seq(440,alive(h),34). seq(440,alive(h),35). seq(440,alive(h),36). seq(440,alive(h),37). seq(440,alive(h),38). seq(440,alive(h),39). seq(440,alive(h),40). seq(440,alive(h),41). seq(440,alive(h),42). seq(440,alive(h),43). seq(440,alive(h),44). seq(440,alive(h),45). seq(440,alive(h),46). seq(440,alive(h),47). seq(440,alive(h),48). class(440,0).
seq(440,apoptotic(b),0). seq(440,apoptotic(b),1). seq(440,apoptotic(b),2). seq(440,apoptotic(b),3). seq(440,apoptotic(b),4). seq(440,apoptotic(b),5). seq(440,apoptotic(b),6). seq(440,apoptotic(b),7). seq(440,apoptotic(b),8). seq(440,apoptotic(b),9). seq(440,apoptotic(b),10). seq(440,apoptotic(c),11). seq(440,apoptotic(c),12). seq(440,apoptotic(c),13). seq(440,apoptotic(c),14). seq(440,apoptotic(c),15). seq(440,apoptotic(c),16). seq(440,apoptotic(c),17). seq(440,apoptotic(c),18). seq(440,apoptotic(c),19). seq(440,apoptotic(c),20). seq(440,apoptotic(c),21). seq(440,apoptotic(c),22). seq(440,apoptotic(c),23). seq(440,apoptotic(c),24). seq(440,apoptotic(c),25). seq(440,apoptotic(c),26). seq(440,apoptotic(c),27). seq(440,apoptotic(c),28). seq(440,apoptotic(c),29). seq(440,apoptotic(c),30). seq(440,apoptotic(c),31). seq(440,apoptotic(c),32). seq(440,apoptotic(d),33). seq(440,apoptotic(d),34). seq(440,apoptotic(d),35). seq(440,apoptotic(c),36). seq(440,apoptotic(c),37). seq(440,apoptotic(d),38). seq(440,apoptotic(d),39). seq(440,apoptotic(d),40). seq(440,apoptotic(e),41). seq(440,apoptotic(e),42). seq(440,apoptotic(d),43). seq(440,apoptotic(d),44). seq(440,apoptotic(d),45). seq(440,apoptotic(e),46). seq(440,apoptotic(e),47). seq(440,apoptotic(e),48). class(440,0).
seq(440,necrotic(a),0). seq(440,necrotic(a),1). seq(440,necrotic(a),2). seq(440,necrotic(a),3). seq(440,necrotic(a),4). seq(440,necrotic(a),5). seq(440,necrotic(a),6). seq(440,necrotic(a),7). seq(440,necrotic(a),8). seq(440,necrotic(a),9). seq(440,necrotic(b),10). seq(440,necrotic(b),11). seq(440,necrotic(b),12). seq(440,necrotic(b),13). seq(440,necrotic(b),14). seq(440,necrotic(b),15). seq(440,necrotic(b),16). seq(440,necrotic(b),17). seq(440,necrotic(b),18). seq(440,necrotic(c),19). seq(440,necrotic(c),20). seq(440,necrotic(c),21). seq(440,necrotic(c),22). seq(440,necrotic(c),23). seq(440,necrotic(c),24). seq(440,necrotic(c),25). seq(440,necrotic(c),26). seq(440,necrotic(c),27). seq(440,necrotic(c),28). seq(440,necrotic(c),29). seq(440,necrotic(c),30). seq(440,necrotic(d),31). seq(440,necrotic(d),32). seq(440,necrotic(d),33). seq(440,necrotic(d),34). seq(440,necrotic(d),35). seq(440,necrotic(d),36). seq(440,necrotic(e),37). seq(440,necrotic(f),38). seq(440,necrotic(g),39). seq(440,necrotic(g),40). seq(440,necrotic(g),41). seq(440,necrotic(g),42). seq(440,necrotic(g),43). seq(440,necrotic(g),44). seq(440,necrotic(g),45). seq(440,necrotic(h),46). seq(440,necrotic(h),47). seq(440,necrotic(h),48). class(440,0).
seq(441,alive(e),0). seq(441,alive(e),1). seq(441,alive(e),2). seq(441,alive(d),3). seq(441,alive(c),4). seq(441,alive(b),5). seq(441,alive(b),6). seq(441,alive(b),7). seq(441,alive(b),8). seq(441,alive(b),9). seq(441,alive(b),10). seq(441,alive(b),11). seq(441,alive(b),12). seq(441,alive(b),13). seq(441,alive(b),14). seq(441,alive(b),15). seq(441,alive(b),16). seq(441,alive(c),17). seq(441,alive(c),18). seq(441,alive(c),19). seq(441,alive(c),20). seq(441,alive(d),21). seq(441,alive(d),22). seq(441,alive(d),23). seq(441,alive(d),24). seq(441,alive(d),25). seq(441,alive(d),26). seq(441,alive(d),27). seq(441,alive(d),28). seq(441,alive(d),29). seq(441,alive(e),30). seq(441,alive(e),31). seq(441,alive(e),32). seq(441,alive(e),33). seq(441,alive(f),34). seq(441,alive(f),35). seq(441,alive(f),36). seq(441,alive(g),37). seq(441,alive(g),38). seq(441,alive(h),39). seq(441,alive(h),40). seq(441,alive(h),41). seq(441,alive(h),42). seq(441,alive(h),43). seq(441,alive(h),44). seq(441,alive(h),45). seq(441,alive(h),46). seq(441,alive(h),47). seq(441,alive(h),48). class(441,0).
seq(441,apoptotic(b),0). seq(441,apoptotic(b),1). seq(441,apoptotic(b),2). seq(441,apoptotic(c),3). seq(441,apoptotic(e),4). seq(441,apoptotic(g),5). seq(441,apoptotic(h),6). seq(441,apoptotic(h),7). seq(441,apoptotic(h),8). seq(441,apoptotic(h),9). seq(441,apoptotic(h),10). seq(441,apoptotic(h),11). seq(441,apoptotic(h),12). seq(441,apoptotic(h),13). seq(441,apoptotic(h),14). seq(441,apoptotic(h),15). seq(441,apoptotic(h),16). seq(441,apoptotic(g),17). seq(441,apoptotic(f),18). seq(441,apoptotic(d),19). seq(441,apoptotic(c),20). seq(441,apoptotic(c),21). seq(441,apoptotic(b),22). seq(441,apoptotic(b),23). seq(441,apoptotic(b),24). seq(441,apoptotic(b),25). seq(441,apoptotic(b),26). seq(441,apoptotic(b),27). seq(441,apoptotic(b),28). seq(441,apoptotic(b),29). seq(441,apoptotic(b),30). seq(441,apoptotic(b),31). seq(441,apoptotic(b),32). seq(441,apoptotic(b),33). seq(441,apoptotic(b),34). seq(441,apoptotic(b),35). seq(441,apoptotic(b),36). seq(441,apoptotic(b),37). seq(441,apoptotic(b),38). seq(441,apoptotic(b),39). seq(441,apoptotic(b),40). seq(441,apoptotic(b),41). seq(441,apoptotic(b),42). seq(441,apoptotic(b),43). seq(441,apoptotic(b),44). seq(441,apoptotic(b),45). seq(441,apoptotic(b),46). seq(441,apoptotic(c),47). seq(441,apoptotic(c),48). class(441,0).
seq(441,necrotic(a),0). seq(441,necrotic(a),1). seq(441,necrotic(b),2). seq(441,necrotic(b),3). seq(441,necrotic(c),4). seq(441,necrotic(c),5). seq(441,necrotic(c),6). seq(441,necrotic(c),7). seq(441,necrotic(c),8). seq(441,necrotic(c),9). seq(441,necrotic(c),10). seq(441,necrotic(d),11). seq(441,necrotic(d),12). seq(441,necrotic(d),13). seq(441,necrotic(d),14). seq(441,necrotic(d),15). seq(441,necrotic(d),16). seq(441,necrotic(d),17). seq(441,necrotic(d),18). seq(441,necrotic(d),19). seq(441,necrotic(d),20). seq(441,necrotic(d),21). seq(441,necrotic(d),22). seq(441,necrotic(d),23). seq(441,necrotic(d),24). seq(441,necrotic(d),25). seq(441,necrotic(d),26). seq(441,necrotic(d),27). seq(441,necrotic(d),28). seq(441,necrotic(d),29). seq(441,necrotic(d),30). seq(441,necrotic(d),31). seq(441,necrotic(d),32). seq(441,necrotic(d),33). seq(441,necrotic(d),34). seq(441,necrotic(d),35). seq(441,necrotic(d),36). seq(441,necrotic(d),37). seq(441,necrotic(d),38). seq(441,necrotic(d),39). seq(441,necrotic(d),40). seq(441,necrotic(d),41). seq(441,necrotic(d),42). seq(441,necrotic(e),43). seq(441,necrotic(e),44). seq(441,necrotic(e),45). seq(441,necrotic(e),46). seq(441,necrotic(e),47). seq(441,necrotic(e),48). class(441,0).
seq(442,alive(e),0). seq(442,alive(e),1). seq(442,alive(e),2). seq(442,alive(d),3). seq(442,alive(c),4). seq(442,alive(b),5). seq(442,alive(b),6). seq(442,alive(b),7). seq(442,alive(b),8). seq(442,alive(b),9). seq(442,alive(b),10). seq(442,alive(b),11). seq(442,alive(b),12). seq(442,alive(b),13). seq(442,alive(b),14). seq(442,alive(b),15). seq(442,alive(c),16). seq(442,alive(c),17). seq(442,alive(c),18). seq(442,alive(d),19). seq(442,alive(d),20). seq(442,alive(d),21). seq(442,alive(d),22). seq(442,alive(c),23). seq(442,alive(c),24). seq(442,alive(b),25). seq(442,alive(b),26). seq(442,alive(c),27). seq(442,alive(c),28). seq(442,alive(c),29). seq(442,alive(c),30). seq(442,alive(c),31). seq(442,alive(c),32). seq(442,alive(c),33). seq(442,alive(d),34). seq(442,alive(d),35). seq(442,alive(d),36). seq(442,alive(e),37). seq(442,alive(e),38). seq(442,alive(f),39). seq(442,alive(f),40). seq(442,alive(f),41). seq(442,alive(e),42). seq(442,alive(e),43). seq(442,alive(e),44). seq(442,alive(e),45). seq(442,alive(e),46). seq(442,alive(e),47). seq(442,alive(e),48). class(442,0).
seq(442,apoptotic(b),0). seq(442,apoptotic(b),1). seq(442,apoptotic(b),2). seq(442,apoptotic(d),3). seq(442,apoptotic(f),4). seq(442,apoptotic(g),5). seq(442,apoptotic(h),6). seq(442,apoptotic(h),7). seq(442,apoptotic(h),8). seq(442,apoptotic(h),9). seq(442,apoptotic(h),10). seq(442,apoptotic(h),11). seq(442,apoptotic(h),12). seq(442,apoptotic(h),13). seq(442,apoptotic(h),14). seq(442,apoptotic(h),15). seq(442,apoptotic(h),16). seq(442,apoptotic(g),17). seq(442,apoptotic(e),18). seq(442,apoptotic(d),19). seq(442,apoptotic(c),20). seq(442,apoptotic(c),21). seq(442,apoptotic(b),22). seq(442,apoptotic(c),23). seq(442,apoptotic(c),24). seq(442,apoptotic(c),25). seq(442,apoptotic(c),26). seq(442,apoptotic(c),27). seq(442,apoptotic(c),28). seq(442,apoptotic(c),29). seq(442,apoptotic(c),30). seq(442,apoptotic(c),31). seq(442,apoptotic(c),32). seq(442,apoptotic(c),33). seq(442,apoptotic(c),34). seq(442,apoptotic(c),35). seq(442,apoptotic(c),36). seq(442,apoptotic(b),37). seq(442,apoptotic(b),38). seq(442,apoptotic(b),39). seq(442,apoptotic(b),40). seq(442,apoptotic(b),41). seq(442,apoptotic(b),42). seq(442,apoptotic(c),43). seq(442,apoptotic(c),44). seq(442,apoptotic(c),45). seq(442,apoptotic(c),46). seq(442,apoptotic(c),47). seq(442,apoptotic(c),48). class(442,0).
seq(442,necrotic(a),0). seq(442,necrotic(a),1). seq(442,necrotic(b),2). seq(442,necrotic(b),3). seq(442,necrotic(c),4). seq(442,necrotic(c),5). seq(442,necrotic(c),6). seq(442,necrotic(c),7). seq(442,necrotic(c),8). seq(442,necrotic(c),9). seq(442,necrotic(c),10). seq(442,necrotic(c),11). seq(442,necrotic(c),12). seq(442,necrotic(c),13). seq(442,necrotic(c),14). seq(442,necrotic(c),15). seq(442,necrotic(c),16). seq(442,necrotic(c),17). seq(442,necrotic(c),18). seq(442,necrotic(c),19). seq(442,necrotic(c),20). seq(442,necrotic(c),21). seq(442,necrotic(e),22). seq(442,necrotic(g),23). seq(442,necrotic(g),24). seq(442,necrotic(g),25). seq(442,necrotic(g),26). seq(442,necrotic(g),27). seq(442,necrotic(g),28). seq(442,necrotic(g),29). seq(442,necrotic(g),30). seq(442,necrotic(g),31). seq(442,necrotic(g),32). seq(442,necrotic(g),33). seq(442,necrotic(g),34). seq(442,necrotic(g),35). seq(442,necrotic(g),36). seq(442,necrotic(g),37). seq(442,necrotic(g),38). seq(442,necrotic(g),39). seq(442,necrotic(h),40). seq(442,necrotic(h),41). seq(442,necrotic(h),42). seq(442,necrotic(h),43). seq(442,necrotic(h),44). seq(442,necrotic(h),45). seq(442,necrotic(h),46). seq(442,necrotic(h),47). seq(442,necrotic(h),48). class(442,0).
seq(443,alive(e),0). seq(443,alive(e),1). seq(443,alive(e),2). seq(443,alive(e),3). seq(443,alive(e),4). seq(443,alive(c),5). seq(443,alive(b),6). seq(443,alive(b),7). seq(443,alive(b),8). seq(443,alive(a),9). seq(443,alive(a),10). seq(443,alive(b),11). seq(443,alive(b),12). seq(443,alive(b),13). seq(443,alive(b),14). seq(443,alive(b),15). seq(443,alive(b),16). seq(443,alive(b),17). seq(443,alive(c),18). seq(443,alive(c),19). seq(443,alive(c),20). seq(443,alive(c),21). seq(443,alive(c),22). seq(443,alive(c),23). seq(443,alive(c),24). seq(443,alive(c),25). seq(443,alive(c),26). seq(443,alive(d),27). seq(443,alive(d),28). seq(443,alive(d),29). seq(443,alive(d),30). seq(443,alive(d),31). seq(443,alive(d),32). seq(443,alive(d),33). seq(443,alive(e),34). seq(443,alive(e),35). seq(443,alive(f),36). seq(443,alive(f),37). seq(443,alive(g),38). seq(443,alive(g),39). seq(443,alive(g),40). seq(443,alive(g),41). seq(443,alive(h),42). seq(443,alive(h),43). seq(443,alive(h),44). seq(443,alive(h),45). seq(443,alive(h),46). seq(443,alive(h),47). seq(443,alive(h),48). class(443,0).
seq(443,apoptotic(b),0). seq(443,apoptotic(b),1). seq(443,apoptotic(b),2). seq(443,apoptotic(b),3). seq(443,apoptotic(c),4). seq(443,apoptotic(e),5). seq(443,apoptotic(g),6). seq(443,apoptotic(h),7). seq(443,apoptotic(h),8). seq(443,apoptotic(h),9). seq(443,apoptotic(h),10). seq(443,apoptotic(h),11). seq(443,apoptotic(h),12). seq(443,apoptotic(h),13). seq(443,apoptotic(h),14). seq(443,apoptotic(h),15). seq(443,apoptotic(h),16). seq(443,apoptotic(h),17). seq(443,apoptotic(h),18). seq(443,apoptotic(g),19). seq(443,apoptotic(e),20). seq(443,apoptotic(d),21). seq(443,apoptotic(c),22). seq(443,apoptotic(c),23). seq(443,apoptotic(b),24). seq(443,apoptotic(b),25). seq(443,apoptotic(b),26). seq(443,apoptotic(b),27). seq(443,apoptotic(b),28). seq(443,apoptotic(b),29). seq(443,apoptotic(b),30). seq(443,apoptotic(b),31). seq(443,apoptotic(b),32). seq(443,apoptotic(b),33). seq(443,apoptotic(b),34). seq(443,apoptotic(b),35). seq(443,apoptotic(b),36). seq(443,apoptotic(b),37). seq(443,apoptotic(b),38). seq(443,apoptotic(b),39). seq(443,apoptotic(b),40). seq(443,apoptotic(b),41). seq(443,apoptotic(b),42). seq(443,apoptotic(b),43). seq(443,apoptotic(c),44). seq(443,apoptotic(c),45). seq(443,apoptotic(c),46). seq(443,apoptotic(c),47). seq(443,apoptotic(c),48). class(443,0).
seq(443,necrotic(a),0). seq(443,necrotic(a),1). seq(443,necrotic(a),2). seq(443,necrotic(b),3). seq(443,necrotic(b),4). seq(443,necrotic(c),5). seq(443,necrotic(d),6). seq(443,necrotic(d),7). seq(443,necrotic(d),8). seq(443,necrotic(d),9). seq(443,necrotic(d),10). seq(443,necrotic(d),11). seq(443,necrotic(d),12). seq(443,necrotic(d),13). seq(443,necrotic(e),14). seq(443,necrotic(e),15). seq(443,necrotic(e),16). seq(443,necrotic(e),17). seq(443,necrotic(e),18). seq(443,necrotic(e),19). seq(443,necrotic(e),20). seq(443,necrotic(e),21). seq(443,necrotic(e),22). seq(443,necrotic(e),23). seq(443,necrotic(e),24). seq(443,necrotic(e),25). seq(443,necrotic(e),26). seq(443,necrotic(e),27). seq(443,necrotic(e),28). seq(443,necrotic(e),29). seq(443,necrotic(e),30). seq(443,necrotic(e),31). seq(443,necrotic(e),32). seq(443,necrotic(e),33). seq(443,necrotic(f),34). seq(443,necrotic(f),35). seq(443,necrotic(f),36). seq(443,necrotic(f),37). seq(443,necrotic(f),38). seq(443,necrotic(f),39). seq(443,necrotic(f),40). seq(443,necrotic(f),41). seq(443,necrotic(f),42). seq(443,necrotic(f),43). seq(443,necrotic(f),44). seq(443,necrotic(g),45). seq(443,necrotic(g),46). seq(443,necrotic(g),47). seq(443,necrotic(g),48). class(443,0).
seq(444,alive(e),0). seq(444,alive(e),1). seq(444,alive(e),2). seq(444,alive(e),3). seq(444,alive(d),4). seq(444,alive(b),5). seq(444,alive(b),6). seq(444,alive(b),7). seq(444,alive(b),8). seq(444,alive(b),9). seq(444,alive(b),10). seq(444,alive(b),11). seq(444,alive(b),12). seq(444,alive(b),13). seq(444,alive(b),14). seq(444,alive(b),15). seq(444,alive(b),16). seq(444,alive(b),17). seq(444,alive(b),18). seq(444,alive(c),19). seq(444,alive(c),20). seq(444,alive(c),21). seq(444,alive(c),22). seq(444,alive(c),23). seq(444,alive(c),24). seq(444,alive(c),25). seq(444,alive(b),26). seq(444,alive(b),27). seq(444,alive(c),28). seq(444,alive(c),29). seq(444,alive(c),30). seq(444,alive(c),31). seq(444,alive(c),32). seq(444,alive(c),33). seq(444,alive(c),34). seq(444,alive(c),35). seq(444,alive(c),36). seq(444,alive(c),37). seq(444,alive(d),38). seq(444,alive(d),39). seq(444,alive(d),40). seq(444,alive(e),41). seq(444,alive(e),42). seq(444,alive(e),43). seq(444,alive(e),44). seq(444,alive(e),45). seq(444,alive(d),46). seq(444,alive(e),47). seq(444,alive(e),48). class(444,0).
seq(444,apoptotic(b),0). seq(444,apoptotic(b),1). seq(444,apoptotic(b),2). seq(444,apoptotic(c),3). seq(444,apoptotic(d),4). seq(444,apoptotic(g),5). seq(444,apoptotic(h),6). seq(444,apoptotic(h),7). seq(444,apoptotic(h),8). seq(444,apoptotic(h),9). seq(444,apoptotic(h),10). seq(444,apoptotic(h),11). seq(444,apoptotic(h),12). seq(444,apoptotic(h),13). seq(444,apoptotic(h),14). seq(444,apoptotic(h),15). seq(444,apoptotic(h),16). seq(444,apoptotic(h),17). seq(444,apoptotic(g),18). seq(444,apoptotic(e),19). seq(444,apoptotic(d),20). seq(444,apoptotic(c),21). seq(444,apoptotic(c),22). seq(444,apoptotic(c),23). seq(444,apoptotic(c),24). seq(444,apoptotic(c),25). seq(444,apoptotic(c),26). seq(444,apoptotic(c),27). seq(444,apoptotic(c),28). seq(444,apoptotic(b),29). seq(444,apoptotic(c),30). seq(444,apoptotic(c),31). seq(444,apoptotic(b),32). seq(444,apoptotic(c),33). seq(444,apoptotic(c),34). seq(444,apoptotic(c),35). seq(444,apoptotic(c),36). seq(444,apoptotic(c),37). seq(444,apoptotic(c),38). seq(444,apoptotic(b),39). seq(444,apoptotic(b),40). seq(444,apoptotic(b),41). seq(444,apoptotic(b),42). seq(444,apoptotic(b),43). seq(444,apoptotic(b),44). seq(444,apoptotic(b),45). seq(444,apoptotic(b),46). seq(444,apoptotic(b),47). seq(444,apoptotic(b),48). class(444,0).
seq(444,necrotic(a),0). seq(444,necrotic(a),1). seq(444,necrotic(b),2). seq(444,necrotic(b),3). seq(444,necrotic(c),4). seq(444,necrotic(c),5). seq(444,necrotic(c),6). seq(444,necrotic(c),7). seq(444,necrotic(c),8). seq(444,necrotic(c),9). seq(444,necrotic(c),10). seq(444,necrotic(c),11). seq(444,necrotic(c),12). seq(444,necrotic(d),13). seq(444,necrotic(d),14). seq(444,necrotic(e),15). seq(444,necrotic(e),16). seq(444,necrotic(e),17). seq(444,necrotic(e),18). seq(444,necrotic(e),19). seq(444,necrotic(e),20). seq(444,necrotic(e),21). seq(444,necrotic(e),22). seq(444,necrotic(f),23). seq(444,necrotic(g),24). seq(444,necrotic(g),25). seq(444,necrotic(g),26). seq(444,necrotic(g),27). seq(444,necrotic(g),28). seq(444,necrotic(g),29). seq(444,necrotic(g),30). seq(444,necrotic(g),31). seq(444,necrotic(g),32). seq(444,necrotic(h),33). seq(444,necrotic(h),34). seq(444,necrotic(h),35). seq(444,necrotic(h),36). seq(444,necrotic(h),37). seq(444,necrotic(h),38). seq(444,necrotic(h),39). seq(444,necrotic(h),40). seq(444,necrotic(h),41). seq(444,necrotic(h),42). seq(444,necrotic(h),43). seq(444,necrotic(h),44). seq(444,necrotic(h),45). seq(444,necrotic(h),46). seq(444,necrotic(h),47). seq(444,necrotic(h),48). class(444,0).
seq(445,alive(e),0). seq(445,alive(e),1). seq(445,alive(e),2). seq(445,alive(d),3). seq(445,alive(c),4). seq(445,alive(b),5). seq(445,alive(b),6). seq(445,alive(b),7). seq(445,alive(b),8). seq(445,alive(b),9). seq(445,alive(b),10). seq(445,alive(b),11). seq(445,alive(b),12). seq(445,alive(b),13). seq(445,alive(b),14). seq(445,alive(b),15). seq(445,alive(c),16). seq(445,alive(c),17). seq(445,alive(c),18). seq(445,alive(c),19). seq(445,alive(d),20). seq(445,alive(d),21). seq(445,alive(d),22). seq(445,alive(d),23). seq(445,alive(d),24). seq(445,alive(d),25). seq(445,alive(d),26). seq(445,alive(d),27). seq(445,alive(d),28). seq(445,alive(e),29). seq(445,alive(e),30). seq(445,alive(e),31). seq(445,alive(e),32). seq(445,alive(e),33). seq(445,alive(f),34). seq(445,alive(f),35). seq(445,alive(f),36). seq(445,alive(g),37). seq(445,alive(g),38). seq(445,alive(g),39). seq(445,alive(h),40). seq(445,alive(h),41). seq(445,alive(h),42). seq(445,alive(h),43). seq(445,alive(h),44). seq(445,alive(h),45). seq(445,alive(h),46). seq(445,alive(h),47). seq(445,alive(h),48). class(445,0).
