seq(96, a2(ycoord(y2, "0.4726027397260274")), 1). seq(96, a2(ycoord(y2, "0.4726027397260274")), 2). seq(96, a2(ycoord(y2, "0.4726027397260274")), 3). seq(96, a2(ycoord(y2, "0.4726027397260274")), 4). seq(96, a2(ycoord(y2, "0.476027397260274")), 5). seq(96, a2(ycoord(y2, "0.4794520547945205")), 6). seq(96, a2(ycoord(y2, "0.4828767123287671")), 7). seq(96, a2(ycoord(y2, "0.4824961948249619")), 8). seq(96, a2(ycoord(y2, "0.4821156773211568")), 9). seq(96, a2(ycoord(y2, "0.4817351598173516")), 10). class(96, 2). 

agent_type(97, agent1(bus)). agent_type(97, agent2(car)). class(97, 2). 
seq(97, a1(action(stop)), 1). seq(97, a1(action(stop)), 2). seq(97, a1(action(stop)), 3). seq(97, a1(action(stop)), 4). seq(97, a1(action(stop)), 5). seq(97, a1(action(stop)), 6). seq(97, a1(action(stop)), 7). seq(97, a1(action(stop)), 8). seq(97, a1(action(stop)), 9). seq(97, a1(action(stop)), 10). class(97, 2). 
seq(97, a2(action(movtow)), 1). seq(97, a2(action(ovtak)), 1). seq(97, a2(action(movtow)), 2). seq(97, a2(action(ovtak)), 2). seq(97, a2(action(movtow)), 3). seq(97, a2(action(ovtak)), 3). seq(97, a2(action(movtow)), 4). seq(97, a2(action(ovtak)), 4). seq(97, a2(action(movtow)), 5). seq(97, a2(action(ovtak)), 5). seq(97, a2(action(movtow)), 6). seq(97, a2(action(ovtak)), 6). seq(97, a2(action(movtow)), 7). seq(97, a2(action(ovtak)), 7). seq(97, a2(action(movtow)), 8). seq(97, a2(action(ovtak)), 8). seq(97, a2(action(movtow)), 9). seq(97, a2(action(ovtak)), 9). seq(97, a2(action(movtow)), 10). seq(97, a2(action(ovtak)), 10). class(97, 2). 
seq(97, a1(location(busstop)), 1). seq(97, a1(location(busstop)), 2). seq(97, a1(location(busstop)), 3). seq(97, a1(location(busstop)), 4). seq(97, a1(location(busstop)), 5). seq(97, a1(location(busstop)), 6). seq(97, a1(location(busstop)), 7). seq(97, a1(location(busstop)), 8). seq(97, a1(location(busstop)), 9). seq(97, a1(location(busstop)), 10). class(97, 2). 
seq(97, a2(location(incomlane)), 1). seq(97, a2(location(jun)), 1). seq(97, a2(location(incomlane)), 2). seq(97, a2(location(jun)), 2). seq(97, a2(location(incomlane)), 3). seq(97, a2(location(jun)), 3). seq(97, a2(location(incomlane)), 4). seq(97, a2(location(jun)), 4). seq(97, a2(location(incomlane)), 5). seq(97, a2(location(jun)), 5). seq(97, a2(location(incomlane)), 6). seq(97, a2(location(incomlane)), 7). seq(97, a2(location(incomlane)), 8). seq(97, a2(location(incomlane)), 9). seq(97, a2(location(incomlane)), 10). class(97, 2). 
seq(97, a1(xcoord(x1, "0.569777397260274")), 1). seq(97, a1(xcoord(x1, "0.5706335616438356")), 2). seq(97, a1(xcoord(x1, "0.5714897260273972")), 3). seq(97, a1(xcoord(x1, "0.5723458904109588")), 4). seq(97, a1(xcoord(x1, "0.5723458904109588")), 5). seq(97, a1(xcoord(x1, "0.5723458904109588")), 6). seq(97, a1(xcoord(x1, "0.5723458904109588")), 7). seq(97, a1(xcoord(x1, "0.5751997716894978")), 8). seq(97, a1(xcoord(x1, "0.5780536529680365")), 9). seq(97, a1(xcoord(x1, "0.5809075342465754")), 10). class(97, 2). 
seq(97, a1(xcoord(x2, "0.6023116438356164")), 1). seq(97, a1(xcoord(x2, "0.6051655251141553")), 2). seq(97, a1(xcoord(x2, "0.608019406392694")), 3). seq(97, a1(xcoord(x2, "0.610873287671233")), 4). seq(97, a1(xcoord(x2, "0.6140125570776256")), 5). seq(97, a1(xcoord(x2, "0.6171518264840183")), 6). seq(97, a1(xcoord(x2, "0.620291095890411")), 7). seq(97, a1(xcoord(x2, "0.6240011415525115")), 8). seq(97, a1(xcoord(x2, "0.6277111872146118")), 9). seq(97, a1(xcoord(x2, "0.6314212328767124")), 10). class(97, 2). 
seq(97, a1(ycoord(y1, "0.4246575342465754")), 1). seq(97, a1(ycoord(y1, "0.4223744292237443")), 2). seq(97, a1(ycoord(y1, "0.4200913242009133")), 3). seq(97, a1(ycoord(y1, "0.4178082191780822")), 4). seq(97, a1(ycoord(y1, "0.4178082191780822")), 5). seq(97, a1(ycoord(y1, "0.4178082191780822")), 6). seq(97, a1(ycoord(y1, "0.4178082191780822")), 7). seq(97, a1(ycoord(y1, "0.4162861491628615")), 8). seq(97, a1(ycoord(y1, "0.41476407914764085")), 9). seq(97, a1(ycoord(y1, "0.41324200913242015")), 10). class(97, 2). 
seq(97, a1(ycoord(y2, "0.4805936073059361")), 1). seq(97, a1(ycoord(y2, "0.4802130898021309")), 2). seq(97, a1(ycoord(y2, "0.47983257229832577")), 3). seq(97, a1(ycoord(y2, "0.4794520547945205")), 4). seq(97, a1(ycoord(y2, "0.4794520547945205")), 5). seq(97, a1(ycoord(y2, "0.4794520547945205")), 6). seq(97, a1(ycoord(y2, "0.4794520547945205")), 7). seq(97, a1(ycoord(y2, "0.4779299847792998")), 8). seq(97, a1(ycoord(y2, "0.4764079147640791")), 9). seq(97, a1(ycoord(y2, "0.4748858447488585")), 10). class(97, 2). 
seq(97, a2(xcoord(x1, "0.5449486301369864")), 1). seq(97, a2(xcoord(x1, "0.545804794520548")), 2). seq(97, a2(xcoord(x1, "0.5466609589041096")), 3). seq(97, a2(xcoord(x1, "0.5475171232876712")), 4). seq(97, a2(xcoord(x1, "0.5475171232876712")), 5). seq(97, a2(xcoord(x1, "0.5475171232876712")), 6). seq(97, a2(xcoord(x1, "0.5475171232876712")), 7). seq(97, a2(xcoord(x1, "0.5475171232876712")), 8). seq(97, a2(xcoord(x1, "0.5475171232876712")), 9). seq(97, a2(xcoord(x1, "0.5475171232876712")), 10). class(97, 2). 
seq(97, a2(xcoord(x2, "0.5654965753424658")), 1). seq(97, a2(xcoord(x2, "0.5672089041095891")), 2). seq(97, a2(xcoord(x2, "0.5689212328767124")), 3). seq(97, a2(xcoord(x2, "0.5706335616438356")), 4). seq(97, a2(xcoord(x2, "0.5706335616438356")), 5). seq(97, a2(xcoord(x2, "0.5706335616438356")), 6). seq(97, a2(xcoord(x2, "0.5706335616438356")), 7). seq(97, a2(xcoord(x2, "0.5706335616438356")), 8). seq(97, a2(xcoord(x2, "0.5706335616438356")), 9). seq(97, a2(xcoord(x2, "0.5706335616438356")), 10). class(97, 2). 
seq(97, a2(ycoord(y1, "0.4497716894977169")), 1). seq(97, a2(ycoord(y1, "0.44863013698630133")), 2). seq(97, a2(ycoord(y1, "0.4474885844748859")), 3). seq(97, a2(ycoord(y1, "0.4463470319634703")), 4). seq(97, a2(ycoord(y1, "0.4463470319634703")), 5). seq(97, a2(ycoord(y1, "0.4463470319634703")), 6). seq(97, a2(ycoord(y1, "0.4463470319634703")), 7). seq(97, a2(ycoord(y1, "0.4463470319634703")), 8). seq(97, a2(ycoord(y1, "0.4463470319634703")), 9). seq(97, a2(ycoord(y1, "0.4463470319634703")), 10). class(97, 2). 
seq(97, a2(ycoord(y2, "0.4726027397260274")), 1). seq(97, a2(ycoord(y2, "0.47146118721461183")), 2). seq(97, a2(ycoord(y2, "0.4703196347031964")), 3). seq(97, a2(ycoord(y2, "0.4691780821917808")), 4). seq(97, a2(ycoord(y2, "0.4691780821917808")), 5). seq(97, a2(ycoord(y2, "0.4691780821917808")), 6). seq(97, a2(ycoord(y2, "0.4691780821917808")), 7). seq(97, a2(ycoord(y2, "0.4691780821917808")), 8). seq(97, a2(ycoord(y2, "0.4691780821917808")), 9). seq(97, a2(ycoord(y2, "0.4691780821917808")), 10). class(97, 2). 

agent_type(98, agent1(cyc)). agent_type(98, agent2(ped)). class(98, 1). 
seq(98, a1(action(movaway)), 1). seq(98, a1(action(ovtak)), 1). seq(98, a1(action(movaway)), 2). seq(98, a1(action(ovtak)), 2). seq(98, a1(action(movaway)), 3). seq(98, a1(action(ovtak)), 3). seq(98, a1(action(movaway)), 4). seq(98, a1(action(ovtak)), 4). seq(98, a1(action(movaway)), 5). seq(98, a1(action(ovtak)), 5). seq(98, a1(action(movaway)), 6). seq(98, a1(action(ovtak)), 6). seq(98, a1(action(movaway)), 7). seq(98, a1(action(ovtak)), 7). seq(98, a1(action(movaway)), 8). seq(98, a1(action(ovtak)), 8). seq(98, a1(action(movaway)), 9). seq(98, a1(action(ovtak)), 9). seq(98, a1(action(movaway)), 10). class(98, 1). 
seq(98, a2(action(movaway)), 1). seq(98, a2(action(movaway)), 2). seq(98, a2(action(movaway)), 3). seq(98, a2(action(movaway)), 4). seq(98, a2(action(movaway)), 5). seq(98, a2(action(movaway)), 6). seq(98, a2(action(movaway)), 7). seq(98, a2(action(movaway)), 8). seq(98, a2(action(movaway)), 9). seq(98, a2(action(movaway)), 10). class(98, 1). 
seq(98, a1(location(vehlane)), 1). seq(98, a1(location(vehlane)), 2). seq(98, a1(location(vehlane)), 3). seq(98, a1(location(vehlane)), 4). seq(98, a1(location(vehlane)), 5). seq(98, a1(location(vehlane)), 6). seq(98, a1(location(vehlane)), 7). seq(98, a1(location(vehlane)), 8). seq(98, a1(location(vehlane)), 9). seq(98, a1(location(vehlane)), 10). class(98, 1). 
seq(98, a2(location(vehlane)), 1). seq(98, a2(location(vehlane)), 2). seq(98, a2(location(vehlane)), 3). seq(98, a2(location(vehlane)), 4). seq(98, a2(location(vehlane)), 5). seq(98, a2(location(vehlane)), 6). seq(98, a2(location(vehlane)), 7). seq(98, a2(location(vehlane)), 8). seq(98, a2(location(vehlane)), 9). seq(98, a2(location(vehlane)), 10). class(98, 1). 
seq(98, a1(xcoord(x1, "0.34654480051010406")), 1). seq(98, a1(xcoord(x1, "0.34654480051010406")), 2). seq(98, a1(xcoord(x1, "0.34654480051010406")), 3). seq(98, a1(xcoord(x1, "0.34654480051010406")), 4). seq(98, a1(xcoord(x1, "0.34654480051010406")), 5). seq(98, a1(xcoord(x1, "0.34300895994436953")), 6). seq(98, a1(xcoord(x1, "0.33947311937863506")), 7). seq(98, a1(xcoord(x1, "0.3359372788129006")), 8). seq(98, a1(xcoord(x1, "0.3295084777842924")), 9). seq(98, a1(xcoord(x1, "0.32307967675568416")), 10). class(98, 1). 
seq(98, a1(xcoord(x2, "0.4206423034335233")), 1). seq(98, a1(xcoord(x2, "0.4206423034335233")), 2). seq(98, a1(xcoord(x2, "0.4206423034335233")), 3). seq(98, a1(xcoord(x2, "0.4206423034335233")), 4). seq(98, a1(xcoord(x2, "0.4206423034335233")), 5). seq(98, a1(xcoord(x2, "0.41710646286778885")), 6). seq(98, a1(xcoord(x2, "0.4135706223020543")), 7). seq(98, a1(xcoord(x2, "0.41003478173631985")), 8). seq(98, a1(xcoord(x2, "0.4036059807077117")), 9). seq(98, a1(xcoord(x2, "0.3971771796791035")), 10). class(98, 1). 
seq(98, a1(ycoord(y1, "0.40477552131601124")), 1). seq(98, a1(ycoord(y1, "0.40477552131601124")), 2). seq(98, a1(ycoord(y1, "0.40391862328687667")), 3). seq(98, a1(ycoord(y1, "0.40306172525774214")), 4). seq(98, a1(ycoord(y1, "0.4022048272286076")), 5). seq(98, a1(ycoord(y1, "0.40306172525774214")), 6). seq(98, a1(ycoord(y1, "0.40391862328687667")), 7). seq(98, a1(ycoord(y1, "0.40477552131601124")), 8). seq(98, a1(ycoord(y1, "0.40606086835971306")), 9). seq(98, a1(ycoord(y1, "0.40734621540341487")), 10). class(98, 1). 
seq(98, a1(ycoord(y2, "0.6399439525860051")), 1). seq(98, a1(ycoord(y2, "0.6399439525860051")), 2). seq(98, a1(ycoord(y2, "0.6399439525860051")), 3). seq(98, a1(ycoord(y2, "0.6399439525860051")), 4). seq(98, a1(ycoord(y2, "0.6399439525860051")), 5). seq(98, a1(ycoord(y2, "0.6408008506151396")), 6). seq(98, a1(ycoord(y2, "0.6416577486442742")), 7). seq(98, a1(ycoord(y2, "0.6425146466734086")), 8). seq(98, a1(ycoord(y2, "0.6437999937171104")), 9). seq(98, a1(ycoord(y2, "0.6450853407608123")), 10). class(98, 1). 
seq(98, a2(xcoord(x1, "0.2689858085922133")), 1). seq(98, a2(xcoord(x1, "0.264807087923618")), 2). seq(98, a2(xcoord(x1, "0.25452100627784496")), 3). seq(98, a2(xcoord(x1, "0.24423492463207186")), 4). seq(98, a2(xcoord(x1, "0.2339488429862988")), 5). seq(98, a2(xcoord(x1, "0.2252699615976778")), 6). seq(98, a2(xcoord(x1, "0.2165910802090568")), 7). seq(98, a2(xcoord(x1, "0.20791219882043577")), 8). seq(98, a2(xcoord(x1, "0.18798291563175046")), 9). seq(98, a2(xcoord(x1, "0.16805363244306518")), 10). class(98, 1). 
seq(98, a2(xcoord(x2, "0.32556762686420493")), 1). seq(98, a2(xcoord(x2, "0.32171034624704")), 2). seq(98, a2(xcoord(x2, "0.3159244253212926")), 3). seq(98, a2(xcoord(x2, "0.3101385043955453")), 4). seq(98, a2(xcoord(x2, "0.30435258346979793")), 5). seq(98, a2(xcoord(x2, "0.29760234238975936")), 6). seq(98, a2(xcoord(x2, "0.29085210130972083")), 7). seq(98, a2(xcoord(x2, "0.2841018602296822")), 8). seq(98, a2(xcoord(x2, "0.26577977729814894")), 9). seq(98, a2(xcoord(x2, "0.24745769436661572")), 10). class(98, 1). 
seq(98, a2(ycoord(y1, "0.41708219420301684")), 1). seq(98, a2(ycoord(y1, "0.4166537451884496")), 2). seq(98, a2(ycoord(y1, "0.41322615307191146")), 3). seq(98, a2(ycoord(y1, "0.40979856095537337")), 4). seq(98, a2(ycoord(y1, "0.4063709688388352")), 5). seq(98, a2(ycoord(y1, "0.40765631588253703")), 6). seq(98, a2(ycoord(y1, "0.40894166292623885")), 7). seq(98, a2(ycoord(y1, "0.4102270099699406")), 8). seq(98, a2(ycoord(y1, "0.4067994178534025")), 9). seq(98, a2(ycoord(y1, "0.40337182573686436")), 10). class(98, 1). 
seq(98, a2(ycoord(y2, "0.6381809278981516")), 1). seq(98, a2(ycoord(y2, "0.6407516219855552")), 2). seq(98, a2(ycoord(y2, "0.6488921532623333")), 3). seq(98, a2(ycoord(y2, "0.6570326845391115")), 4). seq(98, a2(ycoord(y2, "0.6651732158158895")), 5). seq(98, a2(ycoord(y2, "0.6724568490635331")), 6). seq(98, a2(ycoord(y2, "0.6797404823111766")), 7). seq(98, a2(ycoord(y2, "0.6870241155588201")), 8). seq(98, a2(ycoord(y2, "0.698163789937569")), 9). seq(98, a2(ycoord(y2, "0.709303464316318")), 10). class(98, 1). 

agent_type(99, agent1(larveh)). agent_type(99, agent2(car)). class(99, 2). 
seq(99, a1(action(hazlit)), 1). seq(99, a1(action(stop)), 1). seq(99, a1(action(hazlit)), 2). seq(99, a1(action(stop)), 2). seq(99, a1(action(hazlit)), 3). seq(99, a1(action(stop)), 3). seq(99, a1(action(hazlit)), 4). seq(99, a1(action(stop)), 4). seq(99, a1(action(hazlit)), 5). seq(99, a1(action(stop)), 5). seq(99, a1(action(hazlit)), 6). seq(99, a1(action(stop)), 6). seq(99, a1(action(hazlit)), 7). seq(99, a1(action(stop)), 7). seq(99, a1(action(hazlit)), 8). seq(99, a1(action(stop)), 8). seq(99, a1(action(hazlit)), 9). seq(99, a1(action(stop)), 9). seq(99, a1(action(hazlit)), 10). seq(99, a1(action(stop)), 10). class(99, 2). 
seq(99, a2(action(movtow)), 1). seq(99, a2(action(ovtak)), 1). seq(99, a2(action(movtow)), 2). seq(99, a2(action(ovtak)), 2). seq(99, a2(action(movtow)), 3). seq(99, a2(action(ovtak)), 3). seq(99, a2(action(movtow)), 4). seq(99, a2(action(ovtak)), 4). seq(99, a2(action(movtow)), 5). seq(99, a2(action(ovtak)), 5). seq(99, a2(action(movtow)), 6). seq(99, a2(action(ovtak)), 6). seq(99, a2(action(movtow)), 7). seq(99, a2(action(ovtak)), 7). seq(99, a2(action(movtow)), 8). seq(99, a2(action(ovtak)), 8). seq(99, a2(action(movtow)), 9). seq(99, a2(action(ovtak)), 9). seq(99, a2(action(movtow)), 10). seq(99, a2(action(ovtak)), 10). class(99, 2). 
seq(99, a1(location(incomcyclane)), 1). seq(99, a1(location(incomlane)), 1). seq(99, a1(location(incomcyclane)), 2). seq(99, a1(location(incomlane)), 2). seq(99, a1(location(incomcyclane)), 3). seq(99, a1(location(incomlane)), 3). seq(99, a1(location(incomcyclane)), 4). seq(99, a1(location(incomlane)), 4). seq(99, a1(location(incomcyclane)), 5). seq(99, a1(location(incomlane)), 5). seq(99, a1(location(incomcyclane)), 6). seq(99, a1(location(incomlane)), 6). seq(99, a1(location(incomcyclane)), 7). seq(99, a1(location(incomlane)), 7). seq(99, a1(location(incomcyclane)), 8). seq(99, a1(location(incomlane)), 8). seq(99, a1(location(incomcyclane)), 9). seq(99, a1(location(incomlane)), 9). seq(99, a1(location(incomcyclane)), 10). seq(99, a1(location(incomlane)), 10). class(99, 2). 
seq(99, a2(location(incomlane)), 1). seq(99, a2(location(incomlane)), 2). seq(99, a2(location(incomlane)), 3). seq(99, a2(location(incomlane)), 4). seq(99, a2(location(incomlane)), 5). seq(99, a2(location(incomlane)), 6). seq(99, a2(location(incomlane)), 7). seq(99, a2(location(incomlane)), 8). seq(99, a2(location(incomlane)), 9). seq(99, a2(location(incomlane)), 10). class(99, 2). 
seq(99, a1(xcoord(x1, "0.6511130136986302")), 1). seq(99, a1(xcoord(x1, "0.6522545662100457")), 2). seq(99, a1(xcoord(x1, "0.6533961187214612")), 3). seq(99, a1(xcoord(x1, "0.6545376712328768")), 4). seq(99, a1(xcoord(x1, "0.656535388127854")), 5). seq(99, a1(xcoord(x1, "0.6585331050228311")), 6). seq(99, a1(xcoord(x1, "0.6605308219178083")), 7). seq(99, a1(xcoord(x1, "0.6630993150684932")), 8). seq(99, a1(xcoord(x1, "0.665667808219178")), 9). seq(99, a1(xcoord(x1, "0.668236301369863")), 10). class(99, 2). 
seq(99, a1(xcoord(x2, "0.7915239726027398")), 1). seq(99, a1(xcoord(x2, "0.7969463470319635")), 2). seq(99, a1(xcoord(x2, "0.8023687214611872")), 3). seq(99, a1(xcoord(x2, "0.8077910958904109")), 4). seq(99, a1(xcoord(x2, "0.8115011415525114")), 5). seq(99, a1(xcoord(x2, "0.8152111872146118")), 6). seq(99, a1(xcoord(x2, "0.8189212328767124")), 7). seq(99, a1(xcoord(x2, "0.826626712328767")), 8). seq(99, a1(xcoord(x2, "0.834332191780822")), 9). seq(99, a1(xcoord(x2, "0.8420376712328768")), 10). class(99, 2). 
seq(99, a1(ycoord(y1, "0.3481735159817351")), 1). seq(99, a1(ycoord(y1, "0.3466514459665145")), 2). seq(99, a1(ycoord(y1, "0.3451293759512938")), 3). seq(99, a1(ycoord(y1, "0.3436073059360731")), 4). seq(99, a1(ycoord(y1, "0.3420852359208524")), 5). seq(99, a1(ycoord(y1, "0.3405631659056317")), 6). seq(99, a1(ycoord(y1, "0.339041095890411")), 7). seq(99, a1(ycoord(y1, "0.3356164383561644")), 8). seq(99, a1(ycoord(y1, "0.33219178082191786")), 9). seq(99, a1(ycoord(y1, "0.32876712328767127")), 10). class(99, 2). 
seq(99, a1(ycoord(y2, "0.5342465753424658")), 1). seq(99, a1(ycoord(y2, "0.535007610350076")), 2). seq(99, a1(ycoord(y2, "0.5357686453576864")), 3). seq(99, a1(ycoord(y2, "0.5365296803652967")), 4). seq(99, a1(ycoord(y2, "0.5380517503805174")), 5). seq(99, a1(ycoord(y2, "0.5395738203957381")), 6). seq(99, a1(ycoord(y2, "0.5410958904109588")), 7). seq(99, a1(ycoord(y2, "0.543759512937595")), 8). seq(99, a1(ycoord(y2, "0.5464231354642313")), 9). seq(99, a1(ycoord(y2, "0.5490867579908675")), 10). class(99, 2). 
seq(99, a2(xcoord(x1, "0.5774828767123288")), 1). seq(99, a2(xcoord(x1, "0.5814783105022832")), 2). seq(99, a2(xcoord(x1, "0.5854737442922374")), 3). seq(99, a2(xcoord(x1, "0.5894691780821918")), 4). seq(99, a2(xcoord(x1, "0.5917522831050228")), 5). seq(99, a2(xcoord(x1, "0.594035388127854")), 6). seq(99, a2(xcoord(x1, "0.596318493150685")), 7). seq(99, a2(xcoord(x1, "0.601170091324201")), 8). seq(99, a2(xcoord(x1, "0.606021689497717")), 9). seq(99, a2(xcoord(x1, "0.610873287671233")), 10). class(99, 2). 
seq(99, a2(xcoord(x2, "0.6416952054794521")), 1). seq(99, a2(xcoord(x2, "0.6471175799086758")), 2). seq(99, a2(xcoord(x2, "0.6525399543378996")), 3). seq(99, a2(xcoord(x2, "0.6579623287671234")), 4). seq(99, a2(xcoord(x2, "0.6668093607305936")), 5). seq(99, a2(xcoord(x2, "0.675656392694064")), 6). seq(99, a2(xcoord(x2, "0.6845034246575342")), 7). seq(99, a2(xcoord(x2, "0.6979166666666667")), 8). seq(99, a2(xcoord(x2, "0.711329908675799")), 9). seq(99, a2(xcoord(x2, "0.7247431506849316")), 10). class(99, 2). 
seq(99, a2(ycoord(y1, "0.4383561643835617")), 1). seq(99, a2(ycoord(y1, "0.4379756468797565")), 2). seq(99, a2(ycoord(y1, "0.43759512937595135")), 3). seq(99, a2(ycoord(y1, "0.4372146118721461")), 4). seq(99, a2(ycoord(y1, "0.4383561643835617")), 5). seq(99, a2(ycoord(y1, "0.4394977168949772")), 6). seq(99, a2(ycoord(y1, "0.4406392694063927")), 7). seq(99, a2(ycoord(y1, "0.4372146118721461")), 8). seq(99, a2(ycoord(y1, "0.4337899543378996")), 9). seq(99, a2(ycoord(y1, "0.430365296803653")), 10). class(99, 2). 
seq(99, a2(ycoord(y2, "0.5114155251141553")), 1). seq(99, a2(ycoord(y2, "0.515220700152207")), 2). seq(99, a2(ycoord(y2, "0.5190258751902588")), 3). seq(99, a2(ycoord(y2, "0.5228310502283106")), 4). seq(99, a2(ycoord(y2, "0.5270167427701674")), 5). seq(99, a2(ycoord(y2, "0.5312024353120244")), 6). seq(99, a2(ycoord(y2, "0.5353881278538813")), 7). seq(99, a2(ycoord(y2, "0.5407153729071539")), 8). seq(99, a2(ycoord(y2, "0.5460426179604262")), 9). seq(99, a2(ycoord(y2, "0.5513698630136987")), 10). class(99, 2). 

agent_type(100, agent1(medveh)). agent_type(100, agent2(bus)). class(100, 1). 
seq(100, a1(action(movtow)), 1). seq(100, a1(action(ovtak)), 1). seq(100, a1(action(movtow)), 2). seq(100, a1(action(ovtak)), 2). seq(100, a1(action(movtow)), 3). seq(100, a1(action(ovtak)), 3). seq(100, a1(action(movtow)), 4). seq(100, a1(action(ovtak)), 4). seq(100, a1(action(movtow)), 5). seq(100, a1(action(ovtak)), 5). seq(100, a1(action(movtow)), 6). seq(100, a1(action(ovtak)), 6). seq(100, a1(action(movtow)), 7). seq(100, a1(action(ovtak)), 7). seq(100, a1(action(movtow)), 8). seq(100, a1(action(ovtak)), 8). seq(100, a1(action(movtow)), 9). seq(100, a1(action(ovtak)), 9). seq(100, a1(action(movtow)), 10). seq(100, a1(action(ovtak)), 10). class(100, 1). 
seq(100, a2(action(stop)), 1). seq(100, a2(action(stop)), 2). seq(100, a2(action(stop)), 3). seq(100, a2(action(stop)), 4). seq(100, a2(action(stop)), 5). seq(100, a2(action(stop)), 6). seq(100, a2(action(stop)), 7). seq(100, a2(action(stop)), 8). seq(100, a2(action(stop)), 9). seq(100, a2(action(stop)), 10). class(100, 1). 
seq(100, a1(location(vehlane)), 1). seq(100, a1(location(vehlane)), 2). seq(100, a1(location(vehlane)), 3). seq(100, a1(location(vehlane)), 4). seq(100, a1(location(vehlane)), 5). seq(100, a1(location(vehlane)), 6). seq(100, a1(location(vehlane)), 7). seq(100, a1(location(vehlane)), 8). seq(100, a1(location(vehlane)), 9). seq(100, a1(location(vehlane)), 10). class(100, 1). 
seq(100, a2(location(busstop)), 1). seq(100, a2(location(incomlane)), 1). seq(100, a2(location(busstop)), 2). seq(100, a2(location(incomlane)), 2). seq(100, a2(location(busstop)), 3). seq(100, a2(location(incomlane)), 3). seq(100, a2(location(busstop)), 4). seq(100, a2(location(incomlane)), 4). seq(100, a2(location(busstop)), 5). seq(100, a2(location(incomlane)), 5). seq(100, a2(location(busstop)), 6). seq(100, a2(location(incomlane)), 6). seq(100, a2(location(busstop)), 7). seq(100, a2(location(incomlane)), 7). seq(100, a2(location(busstop)), 8). seq(100, a2(location(incomlane)), 8). seq(100, a2(location(busstop)), 9). seq(100, a2(location(incomlane)), 9). seq(100, a2(location(busstop)), 10). seq(100, a2(location(incomlane)), 10). class(100, 1). 
seq(100, a1(xcoord(x1, "0.8173987718214241")), 1). seq(100, a1(xcoord(x1, "0.8065597143786626")), 2). seq(100, a1(xcoord(x1, "0.7962736327328895")), 3). seq(100, a1(xcoord(x1, "0.7859875510871165")), 4). seq(100, a1(xcoord(x1, "0.7757014694413434")), 5). seq(100, a1(xcoord(x1, "0.7679869082070135")), 6). seq(100, a1(xcoord(x1, "0.7602723469726838")), 7). seq(100, a1(xcoord(x1, "0.752557785738354")), 8). seq(100, a1(xcoord(x1, "0.7467718648126066")), 9). seq(100, a1(xcoord(x1, "0.7409859438868593")), 10). class(100, 1). 
seq(100, a1(xcoord(x2, "0.8661343529090411")), 1). seq(100, a1(xcoord(x2, "0.8553005162034074")), 2). seq(100, a1(xcoord(x2, "0.8472645149176472")), 3). seq(100, a1(xcoord(x2, "0.839228513631887")), 4). seq(100, a1(xcoord(x2, "0.8311925123461268")), 5). seq(100, a1(xcoord(x2, "0.8244422712660884")), 6). seq(100, a1(xcoord(x2, "0.8176920301860496")), 7). seq(100, a1(xcoord(x2, "0.8109417891060111")), 8). seq(100, a1(xcoord(x2, "0.8074059485402767")), 9). seq(100, a1(xcoord(x2, "0.8038701079745423")), 10). class(100, 1). 
seq(100, a1(ycoord(y1, "0.4629059291324653")), 1). seq(100, a1(ycoord(y1, "0.4631712828307236")), 2). seq(100, a1(ycoord(y1, "0.4631712828307236")), 3). seq(100, a1(ycoord(y1, "0.4631712828307236")), 4). seq(100, a1(ycoord(y1, "0.4631712828307236")), 5). seq(100, a1(ycoord(y1, "0.45888679268505095")), 6). seq(100, a1(ycoord(y1, "0.4546023025393783")), 7). seq(100, a1(ycoord(y1, "0.4503178123937056")), 8). seq(100, a1(ycoord(y1, "0.4451764242188984")), 9). seq(100, a1(ycoord(y1, "0.4400350360440913")), 10). class(100, 1). 
seq(100, a1(ycoord(y2, "0.5295818078710645")), 1). seq(100, a1(ycoord(y2, "0.5311098805916157")), 2). seq(100, a1(ycoord(y2, "0.5306814315770485")), 3). seq(100, a1(ycoord(y2, "0.5302529825624812")), 4). seq(100, a1(ycoord(y2, "0.5298245335479139")), 5). seq(100, a1(ycoord(y2, "0.5276822884750776")), 6). seq(100, a1(ycoord(y2, "0.5255400434022413")), 7). seq(100, a1(ycoord(y2, "0.5233977983294049")), 8). seq(100, a1(ycoord(y2, "0.5229693493148376")), 9). seq(100, a1(ycoord(y2, "0.5225409003002703")), 10). class(100, 1). 
seq(100, a2(xcoord(x1, "0.8984604354412298")), 1). seq(100, a2(xcoord(x1, "0.8898796599120858")), 2). seq(100, a2(xcoord(x1, "0.882165098677756")), 3). seq(100, a2(xcoord(x1, "0.8744505374434262")), 4). seq(100, a2(xcoord(x1, "0.8667359762090964")), 5). seq(100, a2(xcoord(x1, "0.8606286152319187")), 6). seq(100, a2(xcoord(x1, "0.8545212542547409")), 7). seq(100, a2(xcoord(x1, "0.8484138932775632")), 8). seq(100, a2(xcoord(x1, "0.8435922925061071")), 9). seq(100, a2(xcoord(x1, "0.8387706917346511")), 10). class(100, 1). 
